-40.35,-16.88,-140.53
-40.35,-16.88,-140.54
-40.35,-16.88,-141.6
-40.35,-16.88,-141.63
-40.35,-16.87,-141.66
-40.35,-16.87,-141.8
-40.35,-16.87,-141.86
-40.35,-16.87,-141.88
-40.36,-16.87,-141.88
-40.36,-16.87,-141.94
-40.36,-16.87,-142.01
-40.36,-16.87,-142.07
-40.37,-16.86,-142.13
-40.37,-16.86,-142.25
-40.37,-16.86,-142.37
-40.38,-16.86,-142.43
-40.38,-16.86,-142.55
-40.38,-16.85,-142.66
-40.38,-16.85,-142.75
-40.39,-16.85,-142.77
-40.38,-16.85,-142.88
-40.38,-16.85,-142.92
-40.38,-16.85,-142.99
-40.39,-16.85,-143.0
-40.39,-16.85,-143.09
-40.39,-16.84,-143.2
-40.39,-16.84,-143.26
-40.4,-16.84,-143.29
-40.4,-16.84,-143.41
-40.4,-16.84,-143.49
-40.4,-16.84,-143.54
-40.4,-16.84,-143.61
-40.4,-16.84,-143.63
-40.4,-16.84,-143.72
-40.4,-16.84,-143.83
-40.4,-16.84,-144.02
-40.41,-16.84,-144.14
-40.41,-16.84,-144.14
-40.41,-16.83,-144.16
-40.41,-16.83,-144.17
-40.41,-16.83,-144.38
-40.41,-16.83,-144.41
-40.41,-16.83,-144.51
-40.41,-16.83,-144.56
-40.41,-16.83,-144.6
-40.41,-16.83,-144.72
-40.41,-16.83,-144.78
-40.41,-16.83,-144.85
-40.42,-16.83,-144.91
-40.42,-16.83,-144.99
-40.42,-16.83,-145.0
-40.42,-16.83,-145.06
-40.42,-16.83,-145.12
-40.42,-16.82,-145.23
-40.42,-16.82,-145.29
-40.42,-16.82,-145.33
-40.42,-16.82,-145.36
-40.42,-16.82,-145.4
-40.43,-16.82,-145.53
-40.43,-16.82,-145.66
-40.43,-16.82,-145.68
-40.43,-16.82,-145.71
-40.43,-16.82,-145.73
-40.43,-16.82,-145.75
-40.43,-16.82,-145.91
-40.43,-16.82,-145.92
-40.43,-16.82,-146.01
-40.44,-16.82,-146.07
-40.44,-16.82,-146.09
-40.44,-16.82,-146.17
-40.44,-16.82,-146.25
-40.44,-16.81,-146.25
-40.44,-16.81,-146.31
-40.44,-16.81,-146.38
-40.44,-16.81,-146.49
-40.44,-16.81,-146.52
-40.44,-16.81,-146.56
-40.45,-16.81,-146.8
-40.45,-16.81,-146.8
-40.45,-16.81,-146.81
-40.45,-16.81,-146.81
-40.45,-16.8,-146.87
-40.45,-16.8,-146.91
-40.47,-16.8,-147.04
-40.47,-16.8,-147.14
-40.47,-16.8,-147.25
-40.47,-16.8,-147.26
-40.47,-16.8,-147.33
-40.49,-16.79,-147.59
-40.49,-16.79,-147.62
-40.46,-16.78,-147.69
-40.44,-16.76,-147.91
-40.43,-16.75,-148.12
-40.45,-16.75,-148.2
-40.65,-16.74,-148.21
-40.64,-16.75,-148.37
-40.57,-16.62,-148.56
-40.53,-16.62,-148.75
-40.53,-16.61,-148.78
-40.59,-16.58,-148.84
-40.6,-16.58,-148.89
-40.58,-16.59,-149.04
-40.56,-16.58,-149.21
-40.58,-16.57,-149.25
-40.58,-16.57,-149.25
-40.59,-16.58,-149.28
-40.59,-16.58,-149.28
-40.59,-16.59,-149.33
-40.59,-16.59,-149.53
-40.6,-16.59,-149.65
-40.6,-16.59,-149.75
-40.59,-16.59,-149.84
-40.6,-16.59,-149.86
-40.6,-16.59,-149.94
-40.6,-16.59,-149.99
-40.6,-16.58,-150.06
-40.6,-16.58,-150.11
-40.59,-16.58,-150.21
-40.59,-16.58,-150.22
-40.6,-16.58,-150.24
-40.6,-16.58,-150.38
-40.6,-16.58,-150.4
-40.61,-16.58,-150.52
-40.61,-16.59,-150.57
-40.61,-16.58,-150.69
-40.62,-16.58,-150.83
-40.62,-16.58,-150.83
-40.62,-16.58,-150.93
-40.62,-16.58,-150.97
-40.63,-16.58,-150.97
-40.63,-16.58,-150.99
-40.63,-16.58,-150.99
-40.63,-16.58,-151.07
-40.63,-16.58,-151.13
-40.63,-16.58,-151.24
-40.63,-16.58,-151.31
-40.63,-16.58,-151.39
-40.63,-16.58,-151.41
-40.63,-16.58,-151.44
-40.63,-16.58,-151.57
-40.63,-16.58,-151.78
-40.63,-16.58,-151.84
-40.63,-16.57,-151.85
-40.64,-16.57,-151.86
-40.64,-16.57,-151.87
-40.64,-16.57,-151.96
-40.64,-16.58,-152.04
-40.64,-16.57,-152.1
-40.66,-16.57,-152.28
-40.67,-16.57,-152.41
-40.67,-16.56,-152.56
-40.66,-16.56,-152.67
-40.66,-16.56,-152.74
-40.67,-16.56,-152.8
-40.66,-16.56,-152.91
-40.66,-16.56,-152.95
-40.66,-16.56,-152.96
-40.67,-16.55,-153.03
-40.67,-16.55,-153.04
-40.67,-16.55,-153.1
-40.67,-16.55,-153.2
-40.67,-16.55,-153.26
-40.67,-16.55,-153.34
-40.67,-16.55,-153.39
-40.67,-16.55,-153.42
-40.67,-16.55,-153.43
-40.67,-16.55,-153.48
-40.67,-16.55,-153.51
-40.67,-16.55,-153.59
-40.67,-16.55,-153.63
-40.68,-16.55,-153.7
-40.68,-16.55,-153.74
-40.68,-16.55,-153.81
-40.68,-16.55,-153.83
-40.68,-16.55,-153.85
-40.68,-16.55,-153.86
-40.68,-16.55,-153.9
-40.68,-16.55,-153.92
-40.68,-16.55,-153.95
-40.68,-16.55,-154.05
-40.68,-16.55,-154.05
-40.68,-16.55,-154.62
-40.68,-16.55,-154.68
-40.68,-16.55,-154.82
-40.68,-16.55,-154.82
-40.68,-16.55,-154.93
-40.69,-16.55,-154.99
-40.69,-16.55,-155.02
-40.69,-16.55,-155.09
-40.69,-16.55,-155.09
-40.69,-16.54,-155.16
-40.69,-16.54,-155.24
-40.7,-16.54,-155.25
-40.7,-16.54,-155.31
-40.7,-16.54,-155.34
-40.7,-16.55,-155.4
-40.7,-16.55,-155.43
-40.7,-16.55,-155.49
-40.7,-16.55,-155.55
-40.7,-16.55,-155.56
-40.7,-16.54,-155.59
-40.7,-16.54,-155.63
-40.7,-16.55,-155.68
-40.7,-16.55,-155.69
-40.7,-16.55,-155.74
-40.71,-16.55,-155.78
-40.71,-16.55,-155.83
-40.71,-16.55,-155.83
-40.71,-16.55,-155.9
-40.71,-16.55,-155.91
-40.71,-16.55,-155.94
-40.71,-16.55,-155.98
-40.71,-16.55,-155.99
-40.71,-16.55,-156.03
-40.71,-16.54,-156.03
-40.71,-16.54,-156.05
-40.71,-16.54,-156.09
-40.71,-16.54,-156.1
-40.71,-16.54,-156.11
-40.72,-16.54,-156.22
-40.72,-16.54,-156.24
-40.72,-16.54,-156.26
-40.72,-16.54,-156.26
-40.72,-16.54,-156.26
-40.72,-16.54,-156.29
-40.72,-16.54,-156.29
-40.72,-16.54,-156.32
-40.72,-16.54,-156.37
-40.73,-16.54,-156.44
-40.73,-16.54,-156.46
-40.73,-16.54,-156.47
-40.73,-16.54,-156.5
-40.73,-16.54,-156.51
-40.73,-16.54,-156.51
-40.73,-16.54,-156.61
-40.73,-16.54,-156.65
-40.73,-16.54,-156.69
-40.73,-16.54,-156.78
-40.74,-16.55,-156.88
-40.74,-16.55,-156.89
-40.74,-16.55,-156.93
-40.74,-16.55,-156.95
-40.74,-16.54,-157.01
-40.74,-16.54,-157.05
-40.74,-16.54,-157.06
-40.74,-16.54,-157.1
-40.74,-16.54,-157.19
-40.74,-16.54,-157.25
-40.74,-16.54,-157.37
-40.74,-16.54,-157.48
-40.74,-16.54,-157.5
-40.74,-16.54,-157.6
-40.74,-16.54,-157.6
-40.74,-16.54,-157.65
-40.74,-16.54,-157.67
-40.74,-16.54,-157.69
-40.74,-16.54,-157.75
-40.74,-16.54,-157.77
-40.74,-16.54,-157.77
-40.74,-16.54,-157.79
-40.74,-16.54,-157.87
-40.74,-16.54,-157.88
-40.74,-16.54,-157.91
-40.74,-16.54,-157.96
-40.74,-16.54,-157.97
-40.74,-16.54,-158.0
-40.74,-16.54,-158.02
-40.75,-16.54,-158.03
-40.75,-16.54,-158.08
-40.75,-16.54,-158.09
-40.75,-16.54,-158.11
-40.75,-16.54,-158.12
-40.75,-16.54,-158.14
-40.75,-16.54,-158.23
-40.75,-16.54,-158.27
-40.76,-16.54,-158.33
-40.76,-16.54,-158.35
-40.76,-16.53,-158.4
-40.76,-16.53,-158.42
-40.76,-16.53,-158.48
-40.76,-16.53,-158.48
-40.76,-16.53,-158.51
-40.76,-16.53,-158.55
-40.76,-16.53,-158.6
-40.76,-16.53,-158.6
-40.76,-16.53,-158.65
-40.76,-16.53,-158.68
-40.76,-16.53,-158.74
-40.76,-16.53,-158.74
-40.76,-16.53,-158.8
-40.76,-16.54,-158.85
-40.76,-16.54,-158.86
-40.77,-16.54,-158.86
-40.77,-16.54,-158.87
-40.77,-16.54,-158.88
-40.77,-16.53,-158.97
-40.76,-16.53,-158.97
-40.76,-16.53,-159.0
-40.76,-16.53,-159.02
-40.76,-16.53,-159.04
-40.76,-16.53,-159.05
-40.77,-16.53,-159.06
-40.77,-16.53,-159.12
-40.77,-16.53,-159.13
-40.77,-16.53,-159.15
-40.77,-16.53,-159.15
-40.77,-16.53,-159.18
-40.77,-16.53,-159.24
-40.77,-16.53,-159.25
-40.77,-16.53,-159.26
-40.77,-16.53,-159.3
-40.77,-16.53,-159.31
-40.77,-16.53,-159.31
-40.77,-16.53,-159.36
-40.77,-16.53,-159.38
-40.77,-16.53,-159.4
-40.77,-16.53,-159.45
-40.77,-16.53,-159.48
-40.77,-16.53,-159.53
-40.78,-16.53,-159.57
-40.78,-16.53,-159.61
-40.77,-16.53,-159.64
-40.78,-16.53,-159.67
-40.78,-16.53,-159.67
-40.78,-16.53,-159.72
-40.78,-16.53,-159.76
-40.78,-16.53,-159.8
-40.78,-16.53,-159.81
-40.78,-16.53,-159.81
-40.78,-16.53,-159.89
-40.78,-16.53,-159.9
-40.78,-16.53,-159.91
-40.78,-16.53,-159.92
-40.78,-16.53,-159.97
-40.78,-16.53,-159.99
-40.78,-16.53,-160.03
-40.78,-16.53,-160.03
-40.78,-16.53,-160.03
-40.79,-16.53,-160.03
-40.79,-16.53,-160.05
-40.79,-16.53,-160.05
-40.79,-16.53,-160.08
-40.79,-16.53,-160.08
-40.79,-16.53,-160.11
-40.79,-16.53,-160.15
-40.79,-16.53,-160.16
-40.79,-16.53,-160.19
-40.79,-16.53,-160.26
-40.79,-16.53,-160.27
-40.79,-16.53,-160.29
-40.79,-16.53,-160.34
-40.79,-16.53,-160.35
-40.79,-16.53,-160.36
-40.79,-16.53,-160.4
-40.79,-16.53,-160.42
-40.79,-16.53,-160.49
-40.79,-16.53,-160.53
-40.79,-16.53,-160.56
-40.79,-16.53,-160.57
-40.79,-16.53,-160.58
-40.8,-16.53,-160.61
-40.8,-16.53,-160.63
-40.8,-16.53,-160.64
-40.8,-16.53,-160.67
-40.8,-16.53,-160.69
-40.8,-16.53,-160.72
-40.8,-16.52,-160.79
-40.8,-16.52,-160.8
-40.8,-16.53,-160.85
-40.8,-16.53,-160.86
-40.8,-16.53,-160.89
-40.81,-16.53,-160.93
-40.81,-16.52,-160.93
-40.81,-16.52,-160.96
-40.81,-16.52,-160.97
-40.81,-16.52,-161.01
-40.81,-16.52,-161.02
-40.81,-16.52,-161.06
-40.81,-16.52,-1
